# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_OTTER.sv -I/home/asic/workspace/CARP/rtl -I/foss/pdks/sky130A"
S  16460152   273187  1747538143   268825716  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   273303  1747538149   123334103  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   273304  1747538149   123334103  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      1281    82106  1748534090   410012337  1748534090   410012337 "/home/asic/workspace/CARP/rtl/ALU.sv"
S      4210    82107  1748533703   488830206  1748533703   488830206 "/home/asic/workspace/CARP/rtl/CTRL_UNIT.sv"
S      8898    82108  1748533703   488830206  1748533703   488830206 "/home/asic/workspace/CARP/rtl/DUALPORT_MEM.sv"
S      2865    82110  1748568856   280549974  1748568856   280549974 "/home/asic/workspace/CARP/rtl/HAZ_UNIT.sv"
S      1117    82111  1748534193   594616962  1748534193   594616962 "/home/asic/workspace/CARP/rtl/IMMED_GEN.sv"
S       431    82113  1748534204   405964498  1748534204   405964498 "/home/asic/workspace/CARP/rtl/MUX2T1.sv"
S       625    82114  1748534173   453616966  1748534173   453616966 "/home/asic/workspace/CARP/rtl/MUX4T1.sv"
S     10785    82116  1748569088   743009623  1748569088   743009623 "/home/asic/workspace/CARP/rtl/OTTER.sv"
S       399    82117  1748567737   349863374  1748567737   349863374 "/home/asic/workspace/CARP/rtl/PC.sv"
S       841    82118  1748533703   488830206  1748533703   488830206 "/home/asic/workspace/CARP/rtl/REG_FILE.sv"
T      5435    80293  1748569092    65265174  1748569092    65265174 "obj_dir/Vtb_OTTER.cpp"
T      3566    68023  1748569092    65265174  1748569092    65265174 "obj_dir/Vtb_OTTER.h"
T      1901    82195  1748569092    75148969  1748569092    75148969 "obj_dir/Vtb_OTTER.mk"
T      5586    66841  1748569092    65265174  1748569092    65265174 "obj_dir/Vtb_OTTER__ConstPool_0.cpp"
T      1604    63543  1748569092    65265174  1748569092    65265174 "obj_dir/Vtb_OTTER__Syms.cpp"
T      1462    65644  1748569092    65265174  1748569092    65265174 "obj_dir/Vtb_OTTER__Syms.h"
T       305    82191  1748569092    75148969  1748569092    75148969 "obj_dir/Vtb_OTTER__TraceDecls__0__Slow.cpp"
T     34866    82192  1748569092    75148969  1748569092    75148969 "obj_dir/Vtb_OTTER__Trace__0.cpp"
T     73454    82190  1748569092    75148969  1748569092    75148969 "obj_dir/Vtb_OTTER__Trace__0__Slow.cpp"
T      3826    82184  1748569092    65265174  1748569092    65265174 "obj_dir/Vtb_OTTER___024root.h"
T      1368    82188  1748569092    65265174  1748569092    65265174 "obj_dir/Vtb_OTTER___024root__DepSet_h1bf88258__0.cpp"
T      4326    82186  1748569092    65265174  1748569092    65265174 "obj_dir/Vtb_OTTER___024root__DepSet_h1bf88258__0__Slow.cpp"
T     99255    82189  1748569092    65265174  1748569092    65265174 "obj_dir/Vtb_OTTER___024root__DepSet_h54112d3a__0.cpp"
T     37712    82187  1748569092    65265174  1748569092    65265174 "obj_dir/Vtb_OTTER___024root__DepSet_h54112d3a__0__Slow.cpp"
T       727    82185  1748569092    65265174  1748569092    65265174 "obj_dir/Vtb_OTTER___024root__Slow.cpp"
T      1093    82193  1748569092    75148969  1748569092    75148969 "obj_dir/Vtb_OTTER__main.cpp"
T       771    82159  1748569092    65265174  1748569092    65265174 "obj_dir/Vtb_OTTER__pch.h"
T      1302    82196  1748569092    75148969  1748569092    75148969 "obj_dir/Vtb_OTTER__ver.d"
T         0        0  1748569092    75148969  1748569092    75148969 "obj_dir/Vtb_OTTER__verFiles.dat"
T      1831    82194  1748569092    75148969  1748569092    75148969 "obj_dir/Vtb_OTTER_classes.mk"
S       979    82123  1748536331   663395614  1748536331   663395614 "tb_OTTER.sv"
