# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_OTTER.sv -I/home/asic/workspace/CARP/rtl -I/foss/pdks/sky130A"
S  16460152   272814  1748336014    29787644  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1748336015    29787641  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1748336015    29787641  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      1281    41628  1748570451   749566482  1748570451   749566482 "/home/asic/workspace/CARP/rtl/ALU.sv"
S      4353    41631  1748736110   344398101  1748736110   344398101 "/home/asic/workspace/CARP/rtl/CTRL_UNIT.sv"
S      8898    41632  1748570451   749566482  1748570451   749566482 "/home/asic/workspace/CARP/rtl/DUALPORT_MEM.sv"
S      4610    41633  1748735953   681458660  1748735953   681458660 "/home/asic/workspace/CARP/rtl/HAZ_UNIT.sv"
S      1117    41635  1748570451   749566482  1748570451   749566482 "/home/asic/workspace/CARP/rtl/IMMED_GEN.sv"
S       431    41636  1748570451   749566482  1748570451   749566482 "/home/asic/workspace/CARP/rtl/MUX2T1.sv"
S       625    41638  1748570451   749566482  1748570451   749566482 "/home/asic/workspace/CARP/rtl/MUX4T1.sv"
S     11116    41640  1748735802   422218929  1748735802   422218929 "/home/asic/workspace/CARP/rtl/OTTER.sv"
S       399    41641  1748570451   749566482  1748570451   749566482 "/home/asic/workspace/CARP/rtl/PC.sv"
S       841    41642  1748570451   749566482  1748570451   749566482 "/home/asic/workspace/CARP/rtl/REG_FILE.sv"
T      5435    41661  1748736112   511065101  1748736112   511065101 "obj_dir/Vtb_OTTER.cpp"
T      3566    41662  1748736112   500231766  1748736112   500231766 "obj_dir/Vtb_OTTER.h"
T      1901    41663  1748736112   521898436  1748736112   521898436 "obj_dir/Vtb_OTTER.mk"
T      8374    41669  1748736112   500231766  1748736112   500231766 "obj_dir/Vtb_OTTER__ConstPool_0.cpp"
T      1604    41670  1748736112   500231766  1748736112   500231766 "obj_dir/Vtb_OTTER__Syms.cpp"
T      1462    41671  1748736112   500231766  1748736112   500231766 "obj_dir/Vtb_OTTER__Syms.h"
T       305    41675  1748736112   511065101  1748736112   511065101 "obj_dir/Vtb_OTTER__TraceDecls__0__Slow.cpp"
T     35469    41676  1748736112   511065101  1748736112   511065101 "obj_dir/Vtb_OTTER__Trace__0.cpp"
T     76024    41677  1748736112   511065101  1748736112   511065101 "obj_dir/Vtb_OTTER__Trace__0__Slow.cpp"
T      4490    41678  1748736112   511065101  1748736112   511065101 "obj_dir/Vtb_OTTER___024root.h"
T      1368    41679  1748736112   511065101  1748736112   511065101 "obj_dir/Vtb_OTTER___024root__DepSet_h1bf88258__0.cpp"
T      4326    41680  1748736112   511065101  1748736112   511065101 "obj_dir/Vtb_OTTER___024root__DepSet_h1bf88258__0__Slow.cpp"
T    105563    41681  1748736112   511065101  1748736112   511065101 "obj_dir/Vtb_OTTER___024root__DepSet_h54112d3a__0.cpp"
T     49194    41683  1748736112   511065101  1748736112   511065101 "obj_dir/Vtb_OTTER___024root__DepSet_h54112d3a__0__Slow.cpp"
T       727    41684  1748736112   511065101  1748736112   511065101 "obj_dir/Vtb_OTTER___024root__Slow.cpp"
T      1093    41685  1748736112   511065101  1748736112   511065101 "obj_dir/Vtb_OTTER__main.cpp"
T       771    41686  1748736112   511065101  1748736112   511065101 "obj_dir/Vtb_OTTER__pch.h"
T      1302    41687  1748736112   521898436  1748736112   521898436 "obj_dir/Vtb_OTTER__ver.d"
T         0        0  1748736112   521898436  1748736112   521898436 "obj_dir/Vtb_OTTER__verFiles.dat"
T      1831    41689  1748736112   521898436  1748736112   521898436 "obj_dir/Vtb_OTTER_classes.mk"
S       979    49444  1748570451   760092420  1748570451   760092420 "tb_OTTER.sv"
