# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_OTTER.sv -I/home/asic/workspace/CARP/rtl -I/foss/pdks/sky130A"
S  16460152   272814  1748980248   230507531  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      1281    53306  1748980671   117398240  1748980671   117398240 "/home/asic/workspace/CARP/rtl/ALU.sv"
S      4402    53307  1748980671   117398240  1748980671   117398240 "/home/asic/workspace/CARP/rtl/CTRL_UNIT.sv"
S      8898    53308  1748980671   117398240  1748980671   117398240 "/home/asic/workspace/CARP/rtl/DUALPORT_MEM.sv"
S      4646    53309  1748980671   117398240  1748980671   117398240 "/home/asic/workspace/CARP/rtl/HAZ_UNIT.sv"
S      1117    53310  1748980671   117398240  1748980671   117398240 "/home/asic/workspace/CARP/rtl/IMMED_GEN.sv"
S       431    53311  1748980671   117398240  1748980671   117398240 "/home/asic/workspace/CARP/rtl/MUX2T1.sv"
S       625    53312  1748980671   117398240  1748980671   117398240 "/home/asic/workspace/CARP/rtl/MUX4T1.sv"
S     12573    53314  1748980671   117398240  1748980671   117398240 "/home/asic/workspace/CARP/rtl/OTTER.sv"
S       399    53315  1748980671   121257125  1748980671   121257125 "/home/asic/workspace/CARP/rtl/PC.sv"
S       841    53316  1748980671   121257125  1748980671   121257125 "/home/asic/workspace/CARP/rtl/REG_FILE.sv"
T      5435    53335  1748980685   478963657  1748980685   478963657 "obj_dir/Vtb_OTTER.cpp"
T      3566    53336  1748980685   478963657  1748980685   478963657 "obj_dir/Vtb_OTTER.h"
T      1901    53337  1748980685   490963657  1748980685   490963657 "obj_dir/Vtb_OTTER.mk"
T      8374    53342  1748980685   478963657  1748980685   478963657 "obj_dir/Vtb_OTTER__ConstPool_0.cpp"
T      1604    53343  1748980685   478963657  1748980685   478963657 "obj_dir/Vtb_OTTER__Syms.cpp"
T      1462    53344  1748980685   478963657  1748980685   478963657 "obj_dir/Vtb_OTTER__Syms.h"
T       305    53345  1748980685   490963657  1748980685   490963657 "obj_dir/Vtb_OTTER__TraceDecls__0__Slow.cpp"
T     40073    53346  1748980685   490963657  1748980685   490963657 "obj_dir/Vtb_OTTER__Trace__0.cpp"
T     84005    53347  1748980685   486963657  1748980685   486963657 "obj_dir/Vtb_OTTER__Trace__0__Slow.cpp"
T      4256    53348  1748980685   482963657  1748980685   482963657 "obj_dir/Vtb_OTTER___024root.h"
T      1368    53349  1748980685   482963657  1748980685   482963657 "obj_dir/Vtb_OTTER___024root__DepSet_h1bf88258__0.cpp"
T      4326    53350  1748980685   482963657  1748980685   482963657 "obj_dir/Vtb_OTTER___024root__DepSet_h1bf88258__0__Slow.cpp"
T    113821    53351  1748980685   486963657  1748980685   486963657 "obj_dir/Vtb_OTTER___024root__DepSet_h54112d3a__0.cpp"
T     49063    53352  1748980685   482963657  1748980685   482963657 "obj_dir/Vtb_OTTER___024root__DepSet_h54112d3a__0__Slow.cpp"
T       727    53353  1748980685   482963657  1748980685   482963657 "obj_dir/Vtb_OTTER___024root__Slow.cpp"
T      1093    53354  1748980685   490963657  1748980685   490963657 "obj_dir/Vtb_OTTER__main.cpp"
T       771    53355  1748980685   478963657  1748980685   478963657 "obj_dir/Vtb_OTTER__pch.h"
T      1302    53356  1748980685   490963657  1748980685   490963657 "obj_dir/Vtb_OTTER__ver.d"
T         0        0  1748980685   490963657  1748980685   490963657 "obj_dir/Vtb_OTTER__verFiles.dat"
T      1831    53358  1748980685   490963657  1748980685   490963657 "obj_dir/Vtb_OTTER_classes.mk"
S       979    53369  1748980671   136692670  1748980671   136692670 "tb_OTTER.sv"
