# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_OTTER.sv -I/home/asic/workspace/CARP/rtl -I/foss/pdks/sky130A"
S  16460152   273187  1747538143   268825716  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   273303  1747538149   123334103  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   273304  1747538149   123334103  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      1281    82106  1748534090   410012337  1748534090   410012337 "/home/asic/workspace/CARP/rtl/ALU.sv"
S      4402     2510  1748829262   160956931  1748829262   160956931 "/home/asic/workspace/CARP/rtl/CTRL_UNIT.sv"
S      8898    82108  1748533703   488830206  1748533703   488830206 "/home/asic/workspace/CARP/rtl/DUALPORT_MEM.sv"
S      4646    71240  1748841592   760219481  1748841592   760219481 "/home/asic/workspace/CARP/rtl/HAZ_UNIT.sv"
S      1117    82111  1748534193   594616962  1748534193   594616962 "/home/asic/workspace/CARP/rtl/IMMED_GEN.sv"
S       431    82113  1748534204   405964498  1748534204   405964498 "/home/asic/workspace/CARP/rtl/MUX2T1.sv"
S       625    82114  1748534173   453616966  1748534173   453616966 "/home/asic/workspace/CARP/rtl/MUX4T1.sv"
S     12573    71683  1748843046   513656725  1748843046   513656725 "/home/asic/workspace/CARP/rtl/OTTER.sv"
S       399    82117  1748567737   349863374  1748567737   349863374 "/home/asic/workspace/CARP/rtl/PC.sv"
S       841    82118  1748533703   488830206  1748533703   488830206 "/home/asic/workspace/CARP/rtl/REG_FILE.sv"
T      5435    63415  1748843289   323121774  1748843289   323121774 "obj_dir/Vtb_OTTER.cpp"
T      3566    53214  1748843289   323121774  1748843289   323121774 "obj_dir/Vtb_OTTER.h"
T      1901    82119  1748843289   333241676  1748843289   333241676 "obj_dir/Vtb_OTTER.mk"
T      8374    44621  1748843289   323121774  1748843289   323121774 "obj_dir/Vtb_OTTER__ConstPool_0.cpp"
T      1604    41213  1748843289   323121774  1748843289   323121774 "obj_dir/Vtb_OTTER__Syms.cpp"
T      1462    41235  1748843289   323121774  1748843289   323121774 "obj_dir/Vtb_OTTER__Syms.h"
T       305    80293  1748843289   333241676  1748843289   333241676 "obj_dir/Vtb_OTTER__TraceDecls__0__Slow.cpp"
T     40073    82107  1748843289   333241676  1748843289   333241676 "obj_dir/Vtb_OTTER__Trace__0.cpp"
T     84005    71693  1748843289   333241676  1748843289   333241676 "obj_dir/Vtb_OTTER__Trace__0__Slow.cpp"
T      4256    65644  1748843289   323121774  1748843289   323121774 "obj_dir/Vtb_OTTER___024root.h"
T      1368    71691  1748843289   323121774  1748843289   323121774 "obj_dir/Vtb_OTTER___024root__DepSet_h1bf88258__0.cpp"
T      4326    66841  1748843289   323121774  1748843289   323121774 "obj_dir/Vtb_OTTER___024root__DepSet_h1bf88258__0__Slow.cpp"
T    113821    71692  1748843289   333241676  1748843289   333241676 "obj_dir/Vtb_OTTER___024root__DepSet_h54112d3a__0.cpp"
T     49063    68023  1748843289   323121774  1748843289   323121774 "obj_dir/Vtb_OTTER___024root__DepSet_h54112d3a__0__Slow.cpp"
T       727    66385  1748843289   323121774  1748843289   323121774 "obj_dir/Vtb_OTTER___024root__Slow.cpp"
T      1093    82110  1748843289   333241676  1748843289   333241676 "obj_dir/Vtb_OTTER__main.cpp"
T       771    63543  1748843289   323121774  1748843289   323121774 "obj_dir/Vtb_OTTER__pch.h"
T      1302    82159  1748843289   333241676  1748843289   333241676 "obj_dir/Vtb_OTTER__ver.d"
T         0        0  1748843289   333241676  1748843289   333241676 "obj_dir/Vtb_OTTER__verFiles.dat"
T      1831    82116  1748843289   333241676  1748843289   333241676 "obj_dir/Vtb_OTTER_classes.mk"
S       979    82123  1748843287   795610879  1748843287   795610879 "tb_OTTER.sv"
