# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_OTTER.sv -I/home/asic/workspace/CARP/rtl -I/foss/pdks/sky130A"
S  16460152   272814  1748980248   230507531  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      1281     7151  1749090634   835542837  1749090634   835542837 "/home/asic/workspace/CARP/rtl/ALU.sv"
S      4402     7153  1749090634   835542837  1749090634   835542837 "/home/asic/workspace/CARP/rtl/CTRL_UNIT.sv"
S      8898     7444  1749090634   835542837  1749090634   835542837 "/home/asic/workspace/CARP/rtl/DUALPORT_MEM.sv"
S      5042     9452  1749099318   109770487  1749099318   109770487 "/home/asic/workspace/CARP/rtl/HAZ_UNIT.sv"
S      1117     9598  1749090634   835542837  1749090634   835542837 "/home/asic/workspace/CARP/rtl/IMMED_GEN.sv"
S       431     9599  1749090634   835542837  1749090634   835542837 "/home/asic/workspace/CARP/rtl/MUX2T1.sv"
S       625    10063  1749090634   835542837  1749090634   835542837 "/home/asic/workspace/CARP/rtl/MUX4T1.sv"
S     15190    10074  1749102674   538489500  1749102674   538489500 "/home/asic/workspace/CARP/rtl/OTTER.sv"
S       399    10112  1749090634   835542837  1749090634   835542837 "/home/asic/workspace/CARP/rtl/PC.sv"
S       841    10116  1749090634   835542837  1749090634   835542837 "/home/asic/workspace/CARP/rtl/REG_FILE.sv"
T      5435    44745  1749102677   920895820  1749102677   920895820 "obj_dir/Vtb_OTTER.cpp"
T      3566    44744  1749102677   920895820  1749102677   920895820 "obj_dir/Vtb_OTTER.h"
T      1901    44811  1749102677   933097573  1749102677   933097573 "obj_dir/Vtb_OTTER.mk"
T      8374    44742  1749102677   920895820  1749102677   920895820 "obj_dir/Vtb_OTTER__ConstPool_0.cpp"
T      1604    44740  1749102677   920895820  1749102677   920895820 "obj_dir/Vtb_OTTER__Syms.cpp"
T      1462    44741  1749102677   920895820  1749102677   920895820 "obj_dir/Vtb_OTTER__Syms.h"
T       305    44799  1749102677   929030322  1749102677   929030322 "obj_dir/Vtb_OTTER__TraceDecls__0__Slow.cpp"
T     35945    44802  1749102677   933097573  1749102677   933097573 "obj_dir/Vtb_OTTER__Trace__0.cpp"
T     80027    44796  1749102677   929030322  1749102677   929030322 "obj_dir/Vtb_OTTER__Trace__0__Slow.cpp"
T      4768    44749  1749102677   920895820  1749102677   920895820 "obj_dir/Vtb_OTTER___024root.h"
T      1368    44753  1749102677   924963071  1749102677   924963071 "obj_dir/Vtb_OTTER___024root__DepSet_h1bf88258__0.cpp"
T      4326    44751  1749102677   920895820  1749102677   920895820 "obj_dir/Vtb_OTTER___024root__DepSet_h1bf88258__0__Slow.cpp"
T    127276    44794  1749102677   929030322  1749102677   929030322 "obj_dir/Vtb_OTTER___024root__DepSet_h54112d3a__0.cpp"
T     52997    44752  1749102677   924963071  1749102677   924963071 "obj_dir/Vtb_OTTER___024root__DepSet_h54112d3a__0__Slow.cpp"
T       727    44750  1749102677   920895820  1749102677   920895820 "obj_dir/Vtb_OTTER___024root__Slow.cpp"
T      1093    44805  1749102677   933097573  1749102677   933097573 "obj_dir/Vtb_OTTER__main.cpp"
T       771    44746  1749102677   920895820  1749102677   920895820 "obj_dir/Vtb_OTTER__pch.h"
T      1302    44814  1749102677   933097573  1749102677   933097573 "obj_dir/Vtb_OTTER__ver.d"
T         0        0  1749102677   933097573  1749102677   933097573 "obj_dir/Vtb_OTTER__verFiles.dat"
T      1831    44808  1749102677   933097573  1749102677   933097573 "obj_dir/Vtb_OTTER_classes.mk"
S       979    44864  1749091340   727653071  1749091340   727653071 "tb_OTTER.sv"
